frameCount, left Gaze point world position x, left Gaze point world position y, left Gaze point world position z, left Gaze point gazeTime, left Gaze point hit layer, leftEyeHitObject,right Gaze point world position x, right Gaze point world position y, right Gaze point world position z, right Gaze point gazeTime, right Gaze point hit layer, rightEyeHitObject,left eye open confidence, left eye position x, left eye position y, left eye position z, right eye open confidence, right eye position x, right eye position y, right eye position z, isConjugate, isFixational,headCameraPosition.x, headCameraPosition.y, headCameraPosition.z,head angular speed, left eye angular speed, right eye angular speed
93,null,null,null,null,null,null,null,null,null,null,null,null,0,0,0,0,0,0,0,0,False,False,0,0,0,-1,-1,-1
94,null,null,null,null,null,null,null,null,null,null,null,null,0,0,0,0,0,0,0,0,False,False,0,0,0,-1,-1,-1
95,null,null,null,null,null,null,null,null,null,null,null,null,0,0,0,0,0,0,0,0,False,False,0,0,0,-1,-1,-1
96,null,null,null,null,null,null,null,null,null,null,null,null,0,0,0,0,0,0,0,0,False,False,0,0,0,-1,-1,-1
97,null,null,null,null,null,null,null,null,null,null,null,null,0,0,0,0,0,0,0,0,False,False,0,0,0,-1,-1,-1
98,null,null,null,null,null,null,null,null,null,null,null,null,0,0,0,0,0,0,0,0,False,False,0,0,0,-1,-1,-1
99,null,null,null,null,null,null,null,null,null,null,null,null,0,0,0,0,0,0,0,0,False,False,0,0,0,-1,-1,-1
100,null,null,null,null,null,null,null,null,null,null,null,null,0,0,0,0,0,0,0,0,False,False,0,0,0,-1,-1,-1
101,null,null,null,null,null,null,null,null,null,null,null,null,0,0,0,0,0,0,0,0,False,False,0,0,0,-1,-1,-1
102,null,null,null,null,null,null,null,null,null,null,null,null,0,0,0,0,0,0,0,0,False,False,0,0,0,-1,-1,-1
103,null,null,null,null,null,null,null,null,null,null,null,null,0,0,0,0,0,0,0,0,False,False,0,0,0,-1,-1,-1
104,null,null,null,null,null,null,null,null,null,null,null,null,0,0,0,0,0,0,0,0,False,False,0,0,0,-1,-1,-1
105,null,null,null,null,null,null,null,null,null,null,null,null,0,0,0,0,0,0,0,0,False,False,0,0,0,-1,-1,-1
106,null,null,null,null,null,null,null,null,null,null,null,null,0,0,0,0,0,0,0,0,False,False,0,0,0,-1,-1,-1
107,null,null,null,null,null,null,null,null,null,null,null,null,0,0,0,0,0,0,0,0,False,False,0,0,0,-1,-1,-1
108,null,null,null,null,null,null,null,null,null,null,null,null,0,0,0,0,0,0,0,0,False,False,0,0,0,-1,-1,-1
109,null,null,null,null,null,null,null,null,null,null,null,null,0,0,0,0,0,0,0,0,False,False,0,0,0,-1,-1,-1
110,null,null,null,null,null,null,null,null,null,null,null,null,0,0,0,0,0,0,0,0,False,False,0,0,0,-1,-1,-1
111,null,null,null,null,null,null,null,null,null,null,null,null,0,0,0,0,0,0,0,0,False,False,0,0,0,-1,-1,-1
112,null,null,null,null,null,null,null,null,null,null,null,null,0,0,0,0,0,0,0,0,False,False,0,0,0,-1,-1,-1
113,null,null,null,null,null,null,null,null,null,null,null,null,0,0,0,0,0,0,0,0,False,False,0,0,0,-1,-1,-1
114,null,null,null,null,null,null,null,null,null,null,null,null,0,0,0,0,0,0,0,0,False,False,0,0,0,-1,-1,-1
